data home /home/sergio/grakel_data
missing False
Extracting dataset  PTC_MR..
Parsing dataset  PTC_MR..
/home/sergio/grakel_data
Parse was succesful..
Deleting unzipped dataset files..
Going back to the original directory..
[<networkx.classes.graph.Graph object at 0x7fe6822efb80>, <networkx.classes.graph.Graph object at 0x7fe6822ed990>, <networkx.classes.graph.Graph object at 0x7fe6822ed8a0>, <networkx.classes.graph.Graph object at 0x7fe6822ed720>, <networkx.classes.graph.Graph object at 0x7fe6822ed600>, <networkx.classes.graph.Graph object at 0x7fe6822ed570>]
tensor([[4.4218e-03, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01],
        [9.1397e-01, 7.9192e-03, 6.6514e-01, 7.5889e-01, 8.4691e-01, 5.5767e-01],
        [9.1397e-01, 6.6615e-01, 1.9338e-02, 1.9597e-02, 2.2360e-02, 6.9370e-02],
        [9.1397e-01, 7.6091e-01, 1.9425e-02, 2.9926e-03, 6.2549e-03, 8.8772e-02],
        [9.1397e-01, 8.4811e-01, 2.2196e-02, 6.2812e-03, 8.8392e-04, 1.0720e-01],
        [9.1397e-01, 5.5898e-01, 6.9218e-02, 8.8560e-02, 1.0712e-01, 5.2779e-03]])
         4935131 function calls (4882616 primitive calls) in 33.550 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 scale.py:609(LogisticTransform)
       90    0.000    0.000    0.000    0.000 magic.py:112(record_magic)
        1    0.000    0.000    0.000    0.000 grouping.py:144(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:369(P2POp)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 main.py:491(Dir)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 _target_encoder.py:18(TargetEncoder)
        2    0.000    0.000    0.000    0.000 __init__.py:188(caching_module_getattr)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 word_completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:630(CategoryDict)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1130(randint_gen)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 util.py:14(__config_flags)
        1    0.000    0.000    0.000    0.000 capture.py:340(SysCaptureBase)
      162    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5262(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:97(StreamContext)
       72    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 completer.py:567(Completer)
        1    0.000    0.000    0.000    0.000 time_series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:381(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:508(BaseSGDClassifier)
        1    0.000    0.000    0.000    0.000 __init__.py:92(ExitCode)
        3    0.000    0.000    0.000    0.000 doccer.py:160(_doc)
        4    0.000    0.000    0.000    0.000 os.py:715(setdefault)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
        1    0.000    0.000    0.000    0.000 _mangling.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 path.py:268(LocalPath)
       81    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defaults.py:155(<listcomp>)
        3    0.000    0.000    0.000    0.000 _common.py:787(open_binary)
        1    0.000    0.000    0.000    0.000 adjacency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1458(LinearModelCV)
        3    0.000    0.000    0.000    0.000 reader.py:146(update)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
       20    0.000    0.000    0.000    0.000 argparse.py:960(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:144(CircularPad3d)
      132    0.000    0.000    0.000    0.000 __init__.py:130(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 _plot.py:137(LearningCurveDisplay)
      135    0.000    0.000    0.000    0.000 __init__.py:95(<genexpr>)
        1    0.000    0.000    0.000    0.000 miscplot.py:1(<module>)
       10    0.000    0.000    0.000    0.000 core.py:4576(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 ssl.py:457(__new__)
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edgebfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rules.py:1(<module>)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:2043(SGDOneClassSVM)
        1    0.000    0.000    0.000    0.000 reductions.py:578(init_reductions)
        1    0.000    0.000    0.000    0.000 patches.py:2698(_Base)
        1    0.000    0.000    0.000    0.000 kclique.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:117(info)
        1    0.000    0.000    0.000    0.000 patches.py:670(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:1693(Annulus)
        1    0.000    0.000    0.000    0.000 collections.py:1176(PolyCollection)
      145    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 autocall.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:163(Resampling)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:556(record_function)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       27    0.000    0.000    0.000    0.000 deprecation.py:154(_deprecated_property)
        5    0.000    0.000    0.000    0.000 datapipe.py:282(register_datapipe_as_function)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
      113    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 argparsing.py:351(OptionGroup)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1380(BaseSGDRegressor)
        1    0.000    0.000    0.000    0.000 core.py:3468(__init__)
        1    0.000    0.000    0.000    0.000 python.py:28(PythonLexer)
        9    0.000    0.000    0.000    0.000 threadpoolctl.py:1192(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:405(_CollOp)
        1    0.000    0.000    0.000    0.000 doctest.py:174(MultipleDoctestFailures)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 cbook.py:815(Grouper)
        1    0.000    0.000    0.000    0.000 expression.py:37(TokenType)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        3    0.000    0.000    0.000    0.000 core.py:2425(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:247(_register_at_fork_reinit_lock)
      108    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
        8    0.000    0.000    0.000    0.000 platform.py:1095(python_implementation)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
       38    0.000    0.000    0.000    0.000 observer.py:77(_with_args)
        8    0.000    0.000    0.000    0.000 _nonlin.py:116(_set_doc)
       90    0.000    0.000    0.000    0.000 argparse.py:215(__init__)
      102    0.000    0.000    0.000    0.000 typing.py:1055(<genexpr>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1401(MouseButton)
       65    0.000    0.000    0.000    0.000 deprecation.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:483(InvertedAsinhTransform)
       43    0.000    0.000    0.000    0.000 dataclasses.py:843(<listcomp>)
        1    0.000    0.000    0.000    0.000 _classes.py:366(LinearSVR)
        1    0.000    0.000    0.000    0.000 {method 'min' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 fixtures.py:161(FixtureArgKey)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
        1    0.000    0.000    0.000    0.000 dataset.py:212(StackDataset)
        1    0.000    0.000    0.000    0.000 glm.py:31(_GeneralizedLinearRegressor)
       32    0.000    0.000    0.000    0.000 pathlib.py:710(name)
        1    0.000    0.000    0.000    0.000 legacypath.py:301(LegacyTmpdirPlugin)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
       29    0.000    0.000    0.000    0.000 constraint_registry.py:107(<lambda>)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
       52    0.000    0.000    0.000    0.000 _docscrape.py:446(_str_extended_summary)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
       37    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
       42    0.000    0.000    0.000    0.000 _typing.py:277(__init__)
        1    0.000    0.000    0.000    0.000 graph_signature.py:37(InputKind)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:184(_get_reverse_ansi_sequences)
       12    0.000    0.000    0.000    0.000 core.py:289(wrapper)
        1    0.000    0.000    0.000    0.000 file_name.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:49(_get_default_cache_path)
        2    0.000    0.000    0.000    0.000 classification.py:26(append_path)
        2    0.000    0.000    0.000    0.000 subprocess.py:1604(_get_handles)
        1    0.000    0.000    0.000    0.000 alias.py:192(AliasManager)
        1    0.000    0.000    0.000    0.000 _adapters.py:31(DegenerateFiles)
        1    0.000    0.000    0.000    0.000 patch_stdout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 vi_state.py:1(<module>)
      144    0.000    0.000    0.000    0.000 multiarray.py:85(empty_like)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        2    0.000    0.000    0.000    0.000 constructor.py:410(construct_yaml_map)
       25    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      113    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
      131    0.000    0.000    0.000    0.000 _param_validation.py:145(validate_params)
       51    0.000    0.000    0.000    0.000 core.py:2409(_generateDefaultName)
        8    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combining.py:604(ZipperIterDataPipe)
        6    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        2    0.000    0.000    0.000    0.000 log.py:1(<module>)
       36    0.000    0.000    0.000    0.000 binary.py:153(_torch_binary)
       27    0.000    0.000    0.000    0.000 deprecation.py:176(finalize)
       11    0.000    0.000    0.000    0.000 traitlets.py:2129(__init__)
        1    0.000    0.000    0.000    0.000 _multicomp.py:26(DunnettResult)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:56(SubgraphMatcher)
        1    0.000    0.000    0.000    0.000 _bounds.py:1(<module>)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:102(add_usage)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2789(_Mode)
        2    0.000    0.000    0.000    0.000 immutable_collections.py:18(_create_immutable_container)
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
       14    0.000    0.000    0.000    0.000 results.py:457(<listcomp>)
        1    0.000    0.000    0.000    0.000 callable.py:21(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 padding.py:83(CircularPad2d)
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 python_api.py:378(ApproxScalar)
        1    0.000    0.000    0.000    0.000 patches.py:610(Shadow)
        1    0.000    0.000    0.000    0.000 mock.py:44(<setcomp>)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        1    0.000    0.000    0.000    0.000 patches.py:964(StepPatch)
      116    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        2    0.000    0.000    0.000    0.000 kde.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:564(<genexpr>)
        1    0.000    0.000    0.000    0.000 os.py:620(get_exec_path)
       88    0.000    0.000    0.000    0.000 base.py:1432(_fit_context)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
       26    0.000    0.000    0.000    0.000 os.py:805(fsencode)
        1    0.000    0.000    0.000    0.000 _nca.py:34(NeighborhoodComponentsAnalysis)
        1    0.000    0.000    0.000    0.000 string_.py:254(BaseStringArray)
      194    0.000    0.000    0.000    0.000 _metadata_requests.py:260(request_is_valid)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:910(get_class_name_lineno)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
      189    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:1037(__exit__)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        5    0.000    0.000    0.000    0.000 overrides.py:54(_disable_user_warnings)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
       52    0.000    0.000    0.000    0.000 __init__.py:461(<genexpr>)
       56    0.000    0.000    0.000    0.000 _scorer.py:529(_get_response_method)
        3    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 ismags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:55(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 constructor.py:215(construct_mapping)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:65(Action)
       72    0.000    0.000    0.000    0.000 _base.py:314(format)
        1    0.000    0.000    0.000    0.000 selection.py:1(<module>)
